Date,Close,ETH_Close
11/9/2017,7143.580078,320.884003
11/10/2017,6618.140137,299.252991
11/11/2017,6357.600098,314.681
11/12/2017,5950.069824,307.90799
11/13/2017,6559.490234,316.716003
11/14/2017,6635.75,337.631012
11/15/2017,7315.540039,333.356995
11/16/2017,7871.689941,330.924011
11/17/2017,7708.990234,332.394012
11/18/2017,7790.149902,347.612
11/19/2017,8036.490234,354.385986
11/20/2017,8200.639648,366.730011
11/21/2017,8071.259766,360.401001
11/22/2017,8253.549805,380.652008
11/23/2017,8038.77002,410.165985
11/24/2017,8253.69043,474.911011
11/25/2017,8790.919922,466.276001
11/26/2017,9330.549805,471.329987
11/27/2017,9818.349609,480.355011
11/28/2017,10058.79981,472.902008
11/29/2017,9888.610352,427.52301
11/30/2017,10233.59961,447.114014
12/1/2017,10975.59961,466.540009
12/2/2017,11074.59961,463.449005
12/3/2017,11323.2002,465.852997
12/4/2017,11657.2002,470.20401
12/5/2017,11916.7002,463.281006
12/6/2017,14291.5,428.588013
12/7/2017,17899.69922,434.40799
12/8/2017,16569.40039,456.031006
12/9/2017,15178.2002,473.502014
12/10/2017,15455.40039,441.721008
12/11/2017,16936.80078,515.135986
12/12/2017,17415.40039,651.43103
12/13/2017,16408.19922,702.767029
12/14/2017,16564,695.815979
12/15/2017,17706.90039,684.447998
12/16/2017,19497.40039,696.208984
12/17/2017,19140.80078,719.974976
12/18/2017,19114.19922,794.64502
12/19/2017,17776.69922,826.822998
12/20/2017,16624.59961,819.085999
12/21/2017,15802.90039,821.062988
12/22/2017,13831.79981,674.859985
12/23/2017,14699.2002,719.387024
12/24/2017,13925.79981,694.14801
12/25/2017,14026.59961,765.833984
12/26/2017,16099.79981,773.835999
12/27/2017,15838.5,762.84198
12/28/2017,14606.5,737.02301
12/29/2017,14656.2002,753.59198
12/30/2017,12952.2002,717.257019
12/31/2017,14156.40039,756.732971
1/1/2018,13657.2002,772.640991
1/2/2018,14982.09961,884.44397
1/3/2018,15201,962.719971
1/4/2018,15599.2002,980.921997
1/5/2018,17429.5,997.719971
1/6/2018,17527,1041.680054
1/7/2018,16477.59961,1153.170044
1/8/2018,15170.09961,1148.530029
1/9/2018,14595.40039,1299.73999
1/10/2018,14973.29981,1255.819946
1/11/2018,13405.79981,1154.930054
1/12/2018,13980.59961,1273.199951
1/13/2018,14360.2002,1396.420044
1/14/2018,13772,1366.77002
1/15/2018,13819.79981,1291.920044
1/16/2018,11490.5,1053.689941
1/17/2018,11188.59961,1014.25
1/18/2018,11474.90039,1036.280029
1/19/2018,11607.40039,1039.099976
1/20/2018,12899.2002,1155.150024
1/21/2018,11600.09961,1049.579956
1/22/2018,10931.40039,1003.26001
1/23/2018,10868.40039,986.229004
1/24/2018,11359.40039,1058.780029
1/25/2018,11259.40039,1056.030029
1/26/2018,11171.40039,1055.170044
1/27/2018,11440.7002,1107.069946
1/28/2018,11786.29981,1246.01001
1/29/2018,11296.40039,1182.359985
1/30/2018,10106.29981,1071.130005
1/31/2018,10221.09961,1118.310059
2/1/2018,9170.540039,1036.790039
2/2/2018,8830.75,915.784973
2/3/2018,9174.910156,964.018982
2/4/2018,8277.009766,834.682007
2/5/2018,6955.27002,697.950989
2/6/2018,7754,793.122009
2/7/2018,7621.299805,757.067993
2/8/2018,8265.589844,817.807007
2/9/2018,8736.980469,883.86499
2/10/2018,8621.900391,860.414978
2/11/2018,8129.970215,814.659973
2/12/2018,8926.570313,868.70697
2/13/2018,8598.30957,845.257996
2/14/2018,9494.629883,923.560974
2/15/2018,10166.40039,936.976013
2/16/2018,10233.90039,944.210022
2/17/2018,11112.7002,974.11499
2/18/2018,10551.79981,923.921021
2/19/2018,11225.29981,943.86499
2/20/2018,11403.7002,895.370972
2/21/2018,10690.40039,849.971008
2/22/2018,10005,812.844971
2/23/2018,10301.09961,864.189026
2/24/2018,9813.070313,840.515015
2/25/2018,9664.730469,844.809998
2/26/2018,10366.7002,869.315002
2/27/2018,10725.59961,878.265015
2/28/2018,10397.90039,855.198975
3/1/2018,10951,872.200012
3/2/2018,11086.40039,856.853027
3/3/2018,11489.7002,857.224976
3/4/2018,11512.59961,866.677979
3/5/2018,11573.29981,853.684021
3/6/2018,10779.90039,816.950989
3/7/2018,9965.570313,752.830994
3/8/2018,9395.009766,704.596008
3/9/2018,9337.549805,728.916016
3/10/2018,8866,686.890015
3/11/2018,9578.629883,723.338989
3/12/2018,9205.120117,699.830994
3/13/2018,9194.849609,690.827026
3/14/2018,8269.80957,614.291016
3/15/2018,8300.860352,611.304016
3/16/2018,8338.349609,601.666016
3/17/2018,7916.879883,552.778992
3/18/2018,8223.679688,538.643982
3/19/2018,8630.650391,556.726013
3/20/2018,8913.469727,557.174988
3/21/2018,8929.280273,561.731995
3/22/2018,8728.469727,539.702026
3/23/2018,8879.620117,539.619019
3/24/2018,8668.120117,526.439026
3/25/2018,8495.780273,524.286987
3/26/2018,8209.400391,489.950989
3/27/2018,7833.040039,450.115997
3/28/2018,7954.47998,446.278992
3/29/2018,7165.700195,385.967987
3/30/2018,6890.52002,394.644989
3/31/2018,6973.529785,396.457001
4/1/2018,6844.22998,379.606995
4/2/2018,7083.799805,386.424988
4/3/2018,7456.109863,416.893005
4/4/2018,6853.839844,380.542999
4/5/2018,6811.470215,383.231995
4/6/2018,6636.319824,370.285004
4/7/2018,6911.089844,385.313995
4/8/2018,7023.52002,400.507996
4/9/2018,6770.72998,398.526001
4/10/2018,6834.759766,414.243011
4/11/2018,6968.319824,430.540009
4/12/2018,7889.25,492.94101
4/13/2018,7895.959961,492.734985
4/14/2018,7986.240234,501.477997
4/15/2018,8329.110352,531.702026
4/16/2018,8058.669922,511.147003
4/17/2018,7902.089844,502.894012
4/18/2018,8163.419922,524.789001
4/19/2018,8294.30957,567.888977
4/20/2018,8845.830078,615.718018
4/21/2018,8895.580078,605.39502
4/22/2018,8802.459961,621.859985
4/23/2018,8930.879883,642.547974
4/24/2018,9697.5,708.15802
4/25/2018,8845.740234,615.416016
4/26/2018,9281.509766,662.809021
4/27/2018,8987.049805,647.031982
4/28/2018,9348.480469,683.677979
4/29/2018,9419.080078,688.880981
4/30/2018,9240.549805,669.924011
5/1/2018,9119.009766,673.612976
5/2/2018,9235.919922,687.148987
5/3/2018,9743.860352,779.54303
5/4/2018,9700.759766,785.624023
5/5/2018,9858.150391,816.119995
5/6/2018,9654.799805,792.310974
5/7/2018,9373.009766,753.724976
5/8/2018,9234.820313,752.856995
5/9/2018,9325.179688,752.275024
5/10/2018,9043.94043,727.276978
5/11/2018,8441.490234,679.585999
5/12/2018,8504.889648,686.047974
5/13/2018,8723.94043,733.495972
5/14/2018,8716.790039,730.549011
5/15/2018,8510.379883,708.870972
5/16/2018,8368.830078,707.049988
5/17/2018,8094.319824,672.656982
5/18/2018,8250.969727,694.367004
5/19/2018,8247.179688,696.530029
5/20/2018,8513.25,715.369019
5/21/2018,8418.990234,699.221985
5/22/2018,8041.779785,647.741028
5/23/2018,7557.819824,583.585022
5/24/2018,7587.339844,601.755005
5/25/2018,7480.140137,586.734009
5/26/2018,7355.879883,587.280029
5/27/2018,7368.220215,572.66803
5/28/2018,7135.990234,516.036011
5/29/2018,7472.589844,565.388
5/30/2018,7406.52002,559.590027
5/31/2018,7494.169922,577.64502
6/1/2018,7541.450195,580.04303
6/2/2018,7643.450195,591.807983
6/3/2018,7720.25,618.328979
6/4/2018,7514.470215,592.984985
6/5/2018,7633.759766,609.302979
6/6/2018,7653.97998,607.124023
6/7/2018,7678.240234,605.187012
6/8/2018,7624.919922,601.077026
6/9/2018,7531.97998,597.562012
6/10/2018,6786.02002,526.479004
6/11/2018,6906.919922,533.283997
6/12/2018,6582.359863,496.842987
6/13/2018,6349.899902,477.493988
6/14/2018,6675.350098,519.742004
6/15/2018,6456.580078,491.003998
6/16/2018,6550.160156,499.641998
6/17/2018,6499.27002,500.447998
6/18/2018,6734.819824,518.890991
6/19/2018,6769.939941,537.95697
6/20/2018,6776.549805,536.268005
6/21/2018,6729.740234,527.367004
6/22/2018,6083.689941,465.816986
6/23/2018,6162.47998,474.519989
6/24/2018,6173.22998,457.671997
6/25/2018,6249.180176,460.309998
6/26/2018,6093.669922,432.772003
6/27/2018,6157.129883,442.36499
6/28/2018,5903.439941,422.36499
6/29/2018,6218.299805,436.009003
6/30/2018,6404,455.179993
7/1/2018,6385.819824,453.917999
7/2/2018,6614.180176,475.346985
7/3/2018,6529.589844,464.195007
7/4/2018,6597.549805,467.317993
7/5/2018,6639.140137,474.411987
7/6/2018,6673.5,474.011993
7/7/2018,6856.930176,491.660004
7/8/2018,6773.879883,489.118988
7/9/2018,6741.75,476.682007
7/10/2018,6329.950195,434.424011
7/11/2018,6394.709961,446.518005
7/12/2018,6228.810059,430.074005
7/13/2018,6238.049805,434.027008
7/14/2018,6276.120117,436.085999
7/15/2018,6359.640137,449.850006
7/16/2018,6741.75,480.65799
7/17/2018,7321.040039,501.002014
7/18/2018,7370.779785,480.513
7/19/2018,7466.859863,469.618988
7/20/2018,7354.129883,450.697998
7/21/2018,7419.290039,462.436005
7/22/2018,7418.490234,459.657013
7/23/2018,7711.109863,450.852997
7/24/2018,8424.269531,479.372986
7/25/2018,8181.390137,472.493011
7/26/2018,7951.580078,464.036987
7/27/2018,8165.009766,469.665985
7/28/2018,8192.150391,466.89801
7/29/2018,8218.459961,466.665009
7/30/2018,8180.47998,457.080994
7/31/2018,7780.439941,433.867004
8/1/2018,7624.910156,420.747009
8/2/2018,7567.149902,412.621002
8/3/2018,7434.390137,418.261993
8/4/2018,7032.850098,407.252014
8/5/2018,7068.47998,410.515991
8/6/2018,6951.799805,406.65799
8/7/2018,6753.120117,380.214996
8/8/2018,6305.799805,356.613007
8/9/2018,6568.22998,365.588013
8/10/2018,6184.709961,334.175995
8/11/2018,6295.72998,322.112
8/12/2018,6322.689941,319.570007
8/13/2018,6297.569824,286.494995
8/14/2018,6199.709961,278.932007
8/15/2018,6308.52002,282.364014
8/16/2018,6334.72998,288.04599
8/17/2018,6580.629883,315.729004
8/18/2018,6423.759766,295.812012
8/19/2018,6506.069824,300.834015
8/20/2018,6308.529785,274.315002
8/21/2018,6488.759766,281.944
8/22/2018,6376.709961,271.341003
8/23/2018,6534.879883,277.104004
8/24/2018,6719.959961,282.96701
8/25/2018,6763.189941,279.645996
8/26/2018,6707.259766,275.196991
8/27/2018,6884.640137,285.602997
8/28/2018,7096.279785,296.498993
8/29/2018,7047.160156,289.312012
8/30/2018,6978.22998,284.105011
8/31/2018,7037.580078,283.003998
9/1/2018,7193.25,295.341003
9/2/2018,7272.720215,294.371002
9/3/2018,7260.060059,289.259003
9/4/2018,7361.660156,285.722992
9/5/2018,6792.830078,232.330994
9/6/2018,6529.169922,230.214996
9/7/2018,6467.069824,217.203003
9/8/2018,6225.97998,197.951004
9/9/2018,6300.859863,196.923996
9/10/2018,6329.700195,197.078995
9/11/2018,6321.200195,185.065994
9/12/2018,6351.799805,183.330994
9/13/2018,6517.310059,211.354004
9/14/2018,6512.709961,211.748993
9/15/2018,6543.200195,223.074005
9/16/2018,6517.180176,220.589005
9/17/2018,6281.200195,197.875
9/18/2018,6371.299805,209.975006
9/19/2018,6398.540039,209.968994
9/20/2018,6519.669922,224.591003
9/21/2018,6734.950195,246.584
9/22/2018,6721.97998,240.479996
9/23/2018,6710.629883,244.330002
9/24/2018,6595.410156,228.729996
9/25/2018,6446.470215,218.505005
9/26/2018,6495,215.847
9/27/2018,6676.75,228.494003
9/28/2018,6644.129883,222.401993
9/29/2018,6601.959961,231.634995
9/30/2018,6625.560059,232.848007
10/1/2018,6589.620117,230.768005
10/2/2018,6556.100098,227.181
10/3/2018,6502.589844,220.488998
10/4/2018,6576.689941,222.218002
10/5/2018,6622.47998,227.600998
10/6/2018,6588.310059,225.119995
10/7/2018,6602.950195,226.119003
10/8/2018,6652.22998,229.255005
10/9/2018,6642.640137,227.981995
10/10/2018,6585.529785,225.768997
10/11/2018,6256.240234,189.498993
10/12/2018,6274.580078,196.727005
10/13/2018,6285.990234,199.841003
10/14/2018,6290.930176,195.714996
10/15/2018,6596.540039,209.703995
10/16/2018,6596.109863,210.119995
10/17/2018,6544.430176,207.082993
10/18/2018,6476.709961,203.352005
10/19/2018,6465.410156,203.727005
10/20/2018,6489.189941,205.429993
10/21/2018,6482.350098,205.141998
10/22/2018,6487.160156,204.044006
10/23/2018,6475.740234,204.335999
10/24/2018,6495.839844,203.852005
10/25/2018,6476.290039,202.718994
10/26/2018,6474.75,203.328995
10/27/2018,6480.379883,204.210007
10/28/2018,6486.390137,205.365997
10/29/2018,6332.629883,197.246994
10/30/2018,6334.27002,197.556
10/31/2018,6317.609863,197.380997
11/1/2018,6377.779785,198.871994
11/2/2018,6388.439941,200.634995
11/3/2018,6361.259766,200.186005
11/4/2018,6376.129883,207.485992
11/5/2018,6419.660156,209.091003
11/6/2018,6461.009766,218.451996
11/7/2018,6530.140137,217.182999
11/8/2018,6453.720215,212.231003
11/9/2018,6385.620117,210.074005
11/10/2018,6409.220215,212.533005
11/11/2018,6411.27002,211.339996
11/12/2018,6371.27002,210.417999
11/13/2018,6359.490234,206.826004
11/14/2018,5738.350098,181.397003
11/15/2018,5648.029785,180.806
11/16/2018,5575.549805,175.177002
11/17/2018,5554.330078,174.001007
11/18/2018,5623.540039,177.067001
11/19/2018,4871.490234,149.175003
11/20/2018,4451.870117,130.339005
11/21/2018,4602.169922,136.701004
11/22/2018,4365.939941,126.706001
11/23/2018,4347.109863,123.295998
11/24/2018,3880.76001,113.494003
11/25/2018,4009.969971,116.449997
11/26/2018,3779.129883,108.334999
11/27/2018,3820.719971,110.010002
11/28/2018,4257.419922,122.438004
11/29/2018,4278.84668,117.542648
11/30/2018,4017.268555,113.171417
12/1/2018,4214.671875,118.635559
12/2/2018,4139.87793,116.388901
12/3/2018,3894.130859,108.925018
12/4/2018,3956.893799,110.214188
12/5/2018,3753.994873,102.475555
12/6/2018,3521.101807,91.761055
12/7/2018,3419.937256,93.294563
12/8/2018,3476.114746,92.159637
12/9/2018,3614.234375,95.142059
12/10/2018,3502.656006,91.685654
12/11/2018,3424.588135,88.945305
12/12/2018,3486.950195,90.5933
12/13/2018,3313.677246,86.539314
12/14/2018,3242.484863,84.308296
12/15/2018,3236.761719,84.440811
12/16/2018,3252.839111,85.2621
12/17/2018,3545.864746,95.133827
12/18/2018,3696.059082,101.112457
12/19/2018,3745.950684,101.268578
12/20/2018,4134.441406,116.216873
12/21/2018,3896.543701,109.496231
12/22/2018,4014.182617,116.759499
12/23/2018,3998.980225,130.765259
12/24/2018,4078.599121,140.238007
12/25/2018,3815.490723,129.844345
12/26/2018,3857.297607,131.865631
12/27/2018,3654.833496,116.575912
12/28/2018,3923.918701,137.647018
12/29/2018,3820.408691,138.018341
12/30/2018,3865.952637,139.859451
12/31/2018,3742.700439,133.368256
1/1/2019,3843.52002,140.819412
1/2/2019,3943.409424,155.047684
1/3/2019,3836.741211,149.13501
1/4/2019,3857.717529,154.58194
1/5/2019,3845.19458,155.638596
1/6/2019,4076.632568,157.746201
1/7/2019,4025.248291,151.699219
1/8/2019,4030.8479,150.359634
1/9/2019,4035.296387,150.803116
1/10/2019,3678.924561,128.625183
1/11/2019,3687.365479,127.548325
1/12/2019,3661.301025,125.96653
1/13/2019,3552.953125,116.897804
1/14/2019,3706.052246,129.068726
1/15/2019,3630.675293,122.032715
1/16/2019,3655.006836,123.547066
1/17/2019,3678.563965,123.74192
1/18/2019,3657.839355,121.010262
1/19/2019,3728.568359,124.51902
1/20/2019,3601.013672,119.474831
1/21/2019,3576.032471,117.157852
1/22/2019,3604.577148,118.747551
1/23/2019,3585.123047,117.452606
1/24/2019,3600.865479,117.362885
1/25/2019,3599.765869,116.378342
1/26/2019,3602.460449,116.488739
1/27/2019,3583.96582,113.405289
1/28/2019,3470.450439,106.589973
1/29/2019,3448.116943,105.598213
1/30/2019,3486.181641,108.907539
1/31/2019,3457.792725,107.061012
2/1/2019,3487.945313,107.609787
2/2/2019,3521.060791,110.43026
2/3/2019,3464.013428,107.492668
2/4/2019,3459.154053,107.821602
2/5/2019,3466.357422,107.44352
2/6/2019,3413.767822,104.919289
2/7/2019,3399.47168,104.535301
2/8/2019,3666.780273,119.267746
2/9/2019,3671.203613,119.430885
2/10/2019,3690.188232,124.806488
2/11/2019,3648.430664,121.298393
2/12/2019,3653.528564,122.572289
2/13/2019,3632.070557,122.553604
2/14/2019,3616.880859,121.390205
2/15/2019,3620.810791,122.100388
2/16/2019,3629.787598,123.260216
2/17/2019,3673.836182,133.598877
2/18/2019,3915.714355,146.098373
2/19/2019,3947.094482,145.346191
2/20/2019,3999.820557,149.554337
2/21/2019,3954.118164,146.130844
2/22/2019,4005.526611,149.092453
2/23/2019,4142.526855,158.795425
2/24/2019,3810.42749,135.852661
2/25/2019,3882.696289,139.822861
2/26/2019,3854.35791,138.089676
2/27/2019,3851.047363,136.125961
2/28/2019,3854.7854,136.746246
3/1/2019,3859.58374,136.443619
3/2/2019,3864.415039,134.206955
3/3/2019,3847.175781,132.24942
3/4/2019,3761.557129,127.774124
3/5/2019,3896.375,137.822388
3/6/2019,3903.942627,138.789352
3/7/2019,3911.484375,138.0345
3/8/2019,3901.131592,135.127075
3/9/2019,3963.313721,137.965332
3/10/2019,3951.599854,136.758682
3/11/2019,3905.227295,133.83403
3/12/2019,3909.15625,134.442886
3/13/2019,3906.717285,133.263077
3/14/2019,3924.369141,133.711594
3/15/2019,3960.911133,137.691788
3/16/2019,4048.72583,142.398178
3/17/2019,4025.229004,140.000549
3/18/2019,4032.507324,139.374603
3/19/2019,4071.190186,140.519196
3/20/2019,4087.476318,140.686356
3/21/2019,4029.326904,136.636063
3/22/2019,4023.968262,137.181442
3/23/2019,4035.826416,138.239868
3/24/2019,4022.168213,136.986923
3/25/2019,3963.070557,135.031021
3/26/2019,3985.080811,135.460358
3/27/2019,4087.066162,140.988159
3/28/2019,4069.107178,139.416473
3/29/2019,4098.374512,142.497421
3/30/2019,4106.660156,142.092682
3/31/2019,4105.404297,141.514099
4/1/2019,4158.183105,141.830322
4/2/2019,4879.87793,163.961746
4/3/2019,4973.021973,161.458801
4/4/2019,4922.798828,158.052536
4/5/2019,5036.681152,165.514847
4/6/2019,5059.817383,165.947205
4/7/2019,5198.896973,174.531647
4/8/2019,5289.770996,180.25882
4/9/2019,5204.958496,176.114578
4/10/2019,5324.551758,177.337479
4/11/2019,5064.487793,165.497025
4/12/2019,5089.539063,164.736328
4/13/2019,5096.586426,164.513351
4/14/2019,5167.722168,167.838516
4/15/2019,5067.108398,161.574173
4/16/2019,5235.55957,167.623444
4/17/2019,5251.937988,166.95076
4/18/2019,5298.385742,173.814026
4/19/2019,5303.8125,173.708435
4/20/2019,5337.88623,173.751266
4/21/2019,5314.53125,170.046524
4/22/2019,5399.365234,171.874664
4/23/2019,5572.362305,171.4478
4/24/2019,5464.866699,165.826096
4/25/2019,5210.515625,154.459396
4/26/2019,5279.348145,156.347092
4/27/2019,5268.291016,158.434937
4/28/2019,5285.13916,157.295074
4/29/2019,5247.352539,155.201996
4/30/2019,5350.726563,162.166031
5/1/2019,5402.697266,160.818344
5/2/2019,5505.283691,162.122787
5/3/2019,5768.289551,167.952408
5/4/2019,5831.16748,164.026581
5/5/2019,5795.708496,163.450699
5/6/2019,5746.807129,172.653214
5/7/2019,5829.501465,169.79866
5/8/2019,5982.45752,170.948166
5/9/2019,6174.528809,170.289307
5/10/2019,6378.849121,173.142746
5/11/2019,7204.771484,194.304337
5/12/2019,6972.371582,187.325317
5/13/2019,7814.915039,196.846283
5/14/2019,7994.416016,217.148575
5/15/2019,8205.167969,247.153061
5/16/2019,7884.90918,264.01001
5/17/2019,7343.895508,243.764587
5/18/2019,7271.208008,234.59523
5/19/2019,8197.689453,261.292206
5/20/2019,7978.309082,251.86441
5/21/2019,7963.327637,255.215881
5/22/2019,7680.066406,244.698914
5/23/2019,7881.84668,245.965668
5/24/2019,7987.371582,249.484985
5/25/2019,8052.543945,251.759872
5/26/2019,8673.21582,267.069641
5/27/2019,8805.77832,272.86264
5/28/2019,8719.961914,271.768707
5/29/2019,8659.487305,269.455688
5/30/2019,8319.472656,255.858948
5/31/2019,8574.501953,268.113556
6/1/2019,8564.016602,265.391266
6/2/2019,8742.958008,270.225525
6/3/2019,8208.995117,252.607925
6/4/2019,7707.770996,241.338791
6/5/2019,7824.231445,247.05101
6/6/2019,7822.023438,249.474335
6/7/2019,8043.951172,250.930359
6/8/2019,7954.12793,245.738098
6/9/2019,7688.077148,233.0867
6/10/2019,8000.32959,247.520126
6/11/2019,7927.714355,245.78183
6/12/2019,8145.857422,260.90329
6/13/2019,8230.923828,256.168793
6/14/2019,8693.833008,264.087463
6/15/2019,8838.375,269.019318
6/16/2019,8994.488281,269.223206
6/17/2019,9320.352539,274.351105
6/18/2019,9081.762695,265.051849
6/19/2019,9273.521484,269.431793
6/20/2019,9527.160156,271.695007
6/21/2019,10144.55664,294.910278
6/22/2019,10701.69141,309.38031
6/23/2019,10855.37109,307.827789
6/24/2019,11011.10254,310.424683
