Date,Close,ETH_Close
6/25/2019,11790.91699,318.126312
6/26/2019,13016.23145,336.753174
6/27/2019,11182.80664,294.267639
6/28/2019,12407.33203,311.226105
6/29/2019,11959.37109,320.058899
6/30/2019,10817.15527,290.695984
7/1/2019,10583.13477,293.641113
7/2/2019,10801.67773,291.596436
7/3/2019,11961.26953,303.099976
7/4/2019,11215.4375,284.523224
7/5/2019,10978.45996,287.997528
7/6/2019,11208.55078,287.547119
7/7/2019,11450.84668,305.700562
7/8/2019,12285.95801,313.251404
7/9/2019,12573.8125,308.881012
7/10/2019,12156.5127,290.002319
7/11/2019,11358.66211,268.704041
7/12/2019,11815.98633,276.276703
7/13/2019,11392.37891,269.458801
7/14/2019,10256.05859,227.578064
7/15/2019,10895.08984,229.776001
7/16/2019,9477.641602,199.188675
7/17/2019,9693.802734,211.48497
7/18/2019,10666.48242,226.566162
7/19/2019,10530.73242,221.33342
7/20/2019,10767.13965,229.119217
7/21/2019,10599.10547,225.630768
7/22/2019,10343.10645,217.560013
7/23/2019,9900.767578,212.728516
7/24/2019,9811.925781,217.046371
7/25/2019,9911.841797,219.617996
7/26/2019,9870.303711,219.629608
7/27/2019,9477.677734,207.40831
7/28/2019,9552.860352,211.186554
7/29/2019,9519.145508,211.268051
7/30/2019,9607.423828,210.522598
7/31/2019,10085.62793,218.654144
8/1/2019,10399.66895,217.808441
8/2/2019,10518.17481,217.871567
8/3/2019,10821.72656,222.490341
8/4/2019,10970.18457,222.669724
8/5/2019,11805.65332,234.215027
8/6/2019,11478.16895,226.020645
8/7/2019,11941.96875,226.391006
8/8/2019,11966.40723,220.941864
8/9/2019,11862.93652,210.488907
8/10/2019,11354.02441,206.733536
8/11/2019,11523.5791,216.092865
8/12/2019,11382.61621,211.288071
8/13/2019,10895.83008,208.709045
8/14/2019,10051.7041,186.607742
8/15/2019,10311.5459,188.50206
8/16/2019,10374.33887,185.440079
8/17/2019,10231.74414,185.687683
8/18/2019,10345.81055,194.49353
8/19/2019,10916.05371,203.091934
8/20/2019,10763.23242,196.565414
8/21/2019,10138.04981,186.891632
8/22/2019,10131.05566,191.332916
8/23/2019,10407.96484,194.706207
8/24/2019,10159.96094,191.289566
8/25/2019,10138.51758,186.842392
8/26/2019,10370.82031,188.929382
8/27/2019,10185.5,187.516663
8/28/2019,9754.422852,173.889969
8/29/2019,9510.200195,169.516739
8/30/2019,9598.173828,168.834869
8/31/2019,9630.664063,172.469788
9/1/2019,9757.970703,171.629425
9/2/2019,10346.76074,178.347351
9/3/2019,10623.54004,179.499329
9/4/2019,10594.49316,175.992889
9/5/2019,10575.5332,174.217133
9/6/2019,10353.30273,169.956177
9/7/2019,10517.25488,178.262619
9/8/2019,10441.27637,181.35553
9/9/2019,10334.97461,181.14946
9/10/2019,10115.97559,179.78717
9/11/2019,10178.37207,178.725494
9/12/2019,10410.12695,181.016098
9/13/2019,10360.54688,181.109726
9/14/2019,10358.04883,188.105515
9/15/2019,10347.71289,189.789124
9/16/2019,10276.79395,197.113174
9/17/2019,10241.27246,208.608749
9/18/2019,10198.24805,211.393036
9/19/2019,10266.41504,221.280853
9/20/2019,10181.6416,218.050049
9/21/2019,10019.7168,215.516205
9/22/2019,10070.39258,211.54538
9/23/2019,9729.324219,201.92131
9/24/2019,8620.566406,168.110733
9/25/2019,8486.993164,170.8927
9/26/2019,8118.967773,166.727127
9/27/2019,8251.845703,174.710999
9/28/2019,8245.915039,174.572891
9/29/2019,8104.185547,170.503479
9/30/2019,8293.868164,179.872208
10/1/2019,8343.276367,177.340424
10/2/2019,8393.041992,180.71051
10/3/2019,8259.992188,175.199341
10/4/2019,8205.939453,176.985001
10/5/2019,8151.500488,176.351517
10/6/2019,7988.155762,173.059143
10/7/2019,8245.623047,181.18634
10/8/2019,8228.783203,182.021561
10/9/2019,8595.740234,193.293259
10/10/2019,8586.473633,191.659668
10/11/2019,8321.756836,182.569687
10/12/2019,8336.555664,180.826645
10/13/2019,8321.005859,182.07515
10/14/2019,8374.686523,186.960907
10/15/2019,8205.369141,181.406067
10/16/2019,8047.526855,176.013504
10/17/2019,8103.911133,178.028351
10/18/2019,7973.20752,173.621338
10/19/2019,7988.560547,172.913025
10/20/2019,8222.078125,175.534378
10/21/2019,8243.720703,174.92099
10/22/2019,8078.203125,172.300858
10/23/2019,7514.671875,162.402786
10/24/2019,7493.48877,162.168549
10/25/2019,8660.700195,181.523209
10/26/2019,9244.972656,179.83548
10/27/2019,9551.714844,184.242218
10/28/2019,9256.148438,182.662811
10/29/2019,9427.6875,190.342575
10/30/2019,9205.726563,184.692169
10/31/2019,9199.584961,183.966919
11/1/2019,9261.104492,183.969894
11/2/2019,9324.717773,183.92572
11/3/2019,9235.354492,182.425018
11/4/2019,9412.612305,186.355194
11/5/2019,9342.527344,189.304169
11/6/2019,9360.879883,191.593842
11/7/2019,9267.561523,187.976547
11/8/2019,8804.880859,184.211472
11/9/2019,8813.582031,185.028717
11/10/2019,9055.526367,189.47728
11/11/2019,8757.788086,185.489639
11/12/2019,8815.662109,186.843414
11/13/2019,8808.262695,188.258743
11/14/2019,8708.094727,185.999634
11/15/2019,8491.992188,180.521179
11/16/2019,8550.760742,183.348358
11/17/2019,8577.975586,185.119232
11/18/2019,8309.286133,180.559601
11/19/2019,8206.145508,177.455551
11/20/2019,8027.268066,175.698349
11/21/2019,7642.75,161.462723
11/22/2019,7296.577637,150.268173
11/23/2019,7397.796875,153.417786
11/24/2019,7047.916992,142.834702
11/25/2019,7146.133789,146.476532
11/26/2019,7218.371094,148.965073
11/27/2019,7531.663574,153.010559
11/28/2019,7463.105957,151.717575
11/29/2019,7761.243652,155.304153
11/30/2019,7569.629883,152.539688
12/1/2019,7424.29248,151.18573
12/2/2019,7321.988281,149.059158
12/3/2019,7320.145508,147.956421
12/4/2019,7252.034668,146.747742
12/5/2019,7448.307617,149.248993
12/6/2019,7546.996582,149.194443
12/7/2019,7556.237793,148.768158
12/8/2019,7564.345215,151.264725
12/9/2019,7400.899414,148.225174
12/10/2019,7278.119629,146.267044
12/11/2019,7217.427246,143.608002
12/12/2019,7243.134277,145.604004
12/13/2019,7269.68457,144.944748
12/14/2019,7124.673828,142.869232
12/15/2019,7152.301758,143.11499
12/16/2019,6932.480469,133.614029
12/17/2019,6640.515137,122.603889
12/18/2019,7276.802734,133.092194
12/19/2019,7202.844238,129.321136
12/20/2019,7218.816406,129.066055
12/21/2019,7191.158691,128.130951
12/22/2019,7511.588867,132.372513
12/23/2019,7355.628418,128.61409
12/24/2019,7322.532227,129.063889
12/25/2019,7275.155762,126.454636
12/26/2019,7238.966797,126.361221
12/27/2019,7290.088379,127.214607
12/28/2019,7317.990234,128.322708
12/29/2019,7422.652832,134.75798
12/30/2019,7292.995117,132.633484
12/31/2019,7193.599121,129.610855
1/1/2020,7200.174316,130.802002
1/2/2020,6985.470215,127.410179
1/3/2020,7344.884277,134.171707
1/4/2020,7410.656738,135.069366
1/5/2020,7411.317383,136.276779
1/6/2020,7769.219238,144.304153
1/7/2020,8163.692383,143.543991
1/8/2020,8079.862793,141.258133
1/9/2020,7879.071289,138.979202
1/10/2020,8166.554199,143.963776
1/11/2020,8037.537598,142.927109
1/12/2020,8192.494141,145.873932
1/13/2020,8144.194336,144.226593
1/14/2020,8827.764648,165.955353
1/15/2020,8807.010742,166.230682
1/16/2020,8723.786133,164.391006
1/17/2020,8929.038086,170.779953
1/18/2020,8942.808594,175.365677
1/19/2020,8706.245117,166.969849
1/20/2020,8657.642578,167.120514
1/21/2020,8745.894531,169.697159
1/22/2020,8680.875977,168.294159
1/23/2020,8406.515625,162.928558
1/24/2020,8445.43457,163.051178
1/25/2020,8367.847656,161.283936
1/26/2020,8596.830078,168.077103
1/27/2020,8909.819336,170.930893
1/28/2020,9358.589844,176.370316
1/29/2020,9316.629883,175.050339
1/30/2020,9508.993164,184.690475
1/31/2020,9350.529297,180.160172
2/1/2020,9392.875,183.67395
2/2/2020,9344.365234,188.617538
2/3/2020,9293.521484,189.865067
2/4/2020,9180.962891,189.250595
2/5/2020,9613.423828,204.23024
2/6/2020,9729.801758,212.339081
2/7/2020,9795.943359,222.726059
2/8/2020,9865.119141,223.146515
2/9/2020,10116.67383,228.578568
2/10/2020,9856.611328,223.522705
2/11/2020,10208.23633,235.851196
2/12/2020,10326.05469,265.406128
2/13/2020,10214.37988,268.099243
2/14/2020,10312.11621,284.217499
2/15/2020,9889.424805,264.728577
2/16/2020,9934.433594,259.894714
2/17/2020,9690.142578,266.363434
2/18/2020,10141.99609,281.94458
2/19/2020,9633.386719,259.763977
2/20/2020,9608.475586,257.949463
2/21/2020,9686.441406,265.600616
2/22/2020,9663.181641,262.331726
2/23/2020,9924.515625,273.75415
2/24/2020,9650.174805,265.216431
2/25/2020,9341.705078,247.817596
2/26/2020,8820.522461,225.680267
2/27/2020,8784.494141,226.753387
2/28/2020,8672.455078,226.760498
2/29/2020,8599.508789,219.848511
3/1/2020,8562.454102,218.970596
3/2/2020,8869.669922,230.569778
3/3/2020,8787.786133,224.47963
3/4/2020,8755.246094,224.517975
3/5/2020,9078.762695,229.268188
3/6/2020,9122.545898,243.525299
3/7/2020,8909.954102,237.853088
3/8/2020,8108.116211,200.689056
3/9/2020,7923.644531,201.986328
3/10/2020,7909.729492,200.767242
3/11/2020,7911.430176,194.86853
3/12/2020,4970.788086,112.347122
3/13/2020,5563.707031,133.201813
3/14/2020,5200.366211,123.306023
3/15/2020,5392.314941,125.214302
3/16/2020,5014.47998,110.605873
3/17/2020,5225.629395,113.942749
3/18/2020,5238.438477,114.84227
3/19/2020,6191.192871,136.593857
3/20/2020,6198.77832,132.737167
3/21/2020,6185.066406,132.81871
3/22/2020,5830.254883,123.321152
3/23/2020,6416.314941,134.911606
3/24/2020,6734.803711,138.761444
3/25/2020,6681.062988,136.195892
3/26/2020,6716.44043,138.361557
3/27/2020,6469.79834,133.937943
3/28/2020,6242.193848,130.986496
3/29/2020,5922.042969,125.583733
3/30/2020,6429.841797,132.904541
3/31/2020,6438.644531,133.593567
4/1/2020,6606.776367,135.634552
4/2/2020,6793.624512,142.029144
4/3/2020,6733.387207,142.091309
4/4/2020,6867.527344,145.219391
4/5/2020,6791.129395,143.546646
4/6/2020,7271.78125,169.13588
4/7/2020,7176.414551,165.101944
4/8/2020,7334.098633,172.641739
4/9/2020,7302.089355,170.807144
4/10/2020,6865.493164,158.412445
4/11/2020,6859.083008,158.216019
4/12/2020,6971.091797,161.142426
4/13/2020,6845.037598,156.279556
4/14/2020,6842.427734,157.59639
4/15/2020,6642.109863,153.286896
4/16/2020,7116.804199,172.157379
4/17/2020,7096.18457,171.63858
4/18/2020,7257.665039,186.914001
4/19/2020,7189.424805,181.61496
4/20/2020,6881.958496,172.297165
4/21/2020,6880.323242,172.737701
4/22/2020,7117.20752,182.599579
4/23/2020,7429.724609,185.028671
4/24/2020,7550.900879,189.236938
4/25/2020,7569.936035,195.515305
4/26/2020,7679.867188,197.317535
4/27/2020,7795.601074,197.224716
4/28/2020,7807.058594,198.41539
4/29/2020,8801.038086,216.968231
4/30/2020,8658.553711,207.602051
5/1/2020,8864.766602,214.219101
5/2/2020,8988.59668,215.325378
5/3/2020,8897.46875,210.933151
5/4/2020,8912.654297,208.174011
5/5/2020,9003.070313,206.774399
5/6/2020,9268.761719,204.055786
5/7/2020,9951.518555,212.289413
5/8/2020,9842.666016,212.991577
5/9/2020,9593.896484,211.600128
5/10/2020,8756.430664,188.599564
5/11/2020,8601.795898,185.912842
5/12/2020,8804.477539,189.3125
5/13/2020,9269.987305,199.193283
5/14/2020,9733.72168,202.949097
5/15/2020,9328.197266,195.622665
5/16/2020,9377.013672,200.677124
5/17/2020,9670.739258,207.158691
5/18/2020,9726.575195,214.525055
5/19/2020,9729.038086,213.451111
5/20/2020,9522.981445,210.096741
5/21/2020,9081.761719,199.883606
5/22/2020,9182.577148,207.169189
5/23/2020,9209.287109,208.694397
5/24/2020,8790.368164,202.370346
5/25/2020,8906.93457,205.319748
5/26/2020,8835.052734,201.902313
5/27/2020,9181.017578,208.863434
5/28/2020,9525.750977,219.840424
5/29/2020,9439.124023,220.675125
5/30/2020,9700.414063,242.345596
5/31/2020,9461.058594,230.975708
6/1/2020,10167.26856,246.99176
6/2/2020,9529.803711,237.219055
6/3/2020,9656.717773,244.179321
6/4/2020,9800.636719,244.426392
6/5/2020,9665.533203,241.221985
6/6/2020,9653.679688,241.93132
6/7/2020,9758.852539,245.167252
6/8/2020,9771.489258,246.309906
6/9/2020,9795.700195,244.911453
6/10/2020,9870.094727,247.444946
6/11/2020,9321.78125,231.702667
6/12/2020,9480.84375,237.49321
6/13/2020,9475.277344,238.908844
6/14/2020,9386.788086,234.1147
6/15/2020,9450.702148,229.928909
6/16/2020,9538.024414,234.416168
6/17/2020,9480.254883,233.028275
6/18/2020,9411.84082,232.101166
6/19/2020,9288.018555,227.13829
6/20/2020,9332.34082,229.274261
6/21/2020,9303.629883,228.989822
6/22/2020,9648.717773,242.533188
6/23/2020,9629.658203,244.142151
6/24/2020,9313.610352,235.772461
6/25/2020,9264.813477,232.944489
6/26/2020,9162.917969,229.668045
6/27/2020,9045.390625,222.959793
6/28/2020,9143.582031,225.347168
6/29/2020,9190.854492,228.19487
6/30/2020,9137.993164,226.315002
7/1/2020,9228.325195,231.113419
7/2/2020,9123.410156,229.392197
7/3/2020,9087.303711,225.38707
7/4/2020,9132.488281,229.074112
7/5/2020,9073.942383,227.664597
7/6/2020,9375.474609,241.510223
7/7/2020,9252.277344,239.075531
7/8/2020,9428.333008,246.670013
7/9/2020,9277.967773,243.015961
7/10/2020,9278.807617,240.984985
7/11/2020,9240.34668,239.458176
7/12/2020,9276.5,242.131699
7/13/2020,9243.614258,239.604584
7/14/2020,9243.213867,240.211487
7/15/2020,9192.836914,238.423523
7/16/2020,9132.227539,233.640884
7/17/2020,9151.392578,232.773087
7/18/2020,9159.040039,235.48381
7/19/2020,9185.817383,238.487518
7/20/2020,9164.231445,236.153168
7/21/2020,9374.887695,245.016724
7/22/2020,9525.363281,262.190643
7/23/2020,9581.072266,274.689056
7/24/2020,9536.892578,279.215424
7/25/2020,9677.113281,304.056763
7/26/2020,9905.166992,309.643616
7/27/2020,10990.87305,321.514099
7/28/2020,10912.82324,316.657257
7/29/2020,11100.46777,318.190887
7/30/2020,11111.21387,334.586639
7/31/2020,11323.4668,345.554657
8/1/2020,11759.59277,385.199707
8/2/2020,11053.61426,370.671722
8/3/2020,11246.34863,386.295166
8/4/2020,11205.89258,389.875488
8/5/2020,11747.02246,401.590576
8/6/2020,11779.77344,394.961945
8/7/2020,11601.47266,379.512848
8/8/2020,11754.0459,393.987366
8/9/2020,11675.73926,391.120453
8/10/2020,11878.11133,395.887573
8/11/2020,11410.52539,380.384064
8/12/2020,11584.93457,391.02417
8/13/2020,11784.1377,428.741791
8/14/2020,11768.87109,437.397827
8/15/2020,11865.69824,433.354919
8/16/2020,11892.80371,433.786621
8/17/2020,12254.40234,429.53125
8/18/2020,11991.2334,423.669312
8/19/2020,11758.2832,406.463776
8/20/2020,11878.37207,416.439789
8/21/2020,11592.48926,389.126343
8/22/2020,11681.8252,395.835144
8/23/2020,11664.84766,391.384491
8/24/2020,11774.5957,408.144196
8/25/2020,11366.13477,384.001038
8/26/2020,11488.36328,386.466125
8/27/2020,11323.39746,382.632629
8/28/2020,11542.5,395.874664
8/29/2020,11506.86523,399.921478
8/30/2020,11711.50586,428.395721
8/31/2020,11680.82031,435.079742
9/1/2020,11970.47852,477.05191
9/2/2020,11414.03418,440.040497
9/3/2020,10245.29688,385.671936
9/4/2020,10511.81348,388.24115
9/5/2020,10169.56738,335.260071
9/6/2020,10280.35156,353.362274
9/7/2020,10369.56348,352.673492
9/8/2020,10131.5166,337.602112
9/9/2020,10242.34766,351.110016
9/10/2020,10363.13867,368.101898
9/11/2020,10400.91504,374.695587
9/12/2020,10442.1709,387.183105
9/13/2020,10323.75586,365.570007
9/14/2020,10680.83789,377.26886
9/15/2020,10796.95117,364.839203
9/16/2020,10974.90527,365.812286
9/17/2020,10948.99023,389.019226
9/18/2020,10944.58594,384.364532
9/19/2020,11094.34668,385.544373
9/20/2020,10938.27148,371.052826
9/21/2020,10462.25977,341.786072
9/22/2020,10538.45996,344.503174
9/23/2020,10246.18652,321.116302
9/24/2020,10760.06641,349.355591
9/25/2020,10692.7168,352.183258
9/26/2020,10750.72363,355.488098
9/27/2020,10775.26953,357.438507
9/28/2020,10709.65234,355.159424
9/29/2020,10844.64063,359.757385
9/30/2020,10784.49121,359.937866
10/1/2020,10619.45215,353.205902
10/2/2020,10575.97461,346.238922
10/3/2020,10549.3291,346.522095
10/4/2020,10669.58301,352.57901
10/5/2020,10793.33984,353.956787
10/6/2020,10604.40625,340.815857
10/7/2020,10668.96875,341.808655
10/8/2020,10915.68555,350.766144
10/9/2020,11064.45801,365.590485
10/10/2020,11296.36133,370.96759
10/11/2020,11384.18164,375.142059
10/12/2020,11555.36328,387.731262
10/13/2020,11425.89941,381.190765
10/14/2020,11429.50684,379.484039
10/15/2020,11495.34961,377.441833
10/16/2020,11322.12305,366.229004
10/17/2020,11358.10156,368.855927
10/18/2020,11483.35938,378.213684
10/19/2020,11742.03711,379.935608
10/20/2020,11916.33496,369.136902
10/21/2020,12823.68945,392.189972
10/22/2020,12965.8916,413.77298
10/23/2020,12931.53906,409.766693
10/24/2020,13108.0625,412.457611
10/25/2020,13031.17383,406.217773
10/26/2020,13075.24805,393.888306
10/27/2020,13654.21875,403.99704
10/28/2020,13271.28516,388.650757
10/29/2020,13437.88281,386.730103
10/30/2020,13546.52246,382.819977
10/31/2020,13780.99512,386.590332
11/1/2020,13737.10938,396.358185
11/2/2020,13550.48926,383.156738
11/3/2020,13950.30078,387.602173
11/4/2020,14133.70703,402.141998
11/5/2020,15579.84863,414.067352
11/6/2020,15565.88086,454.719299
11/7/2020,14833.75391,435.713135
11/8/2020,15479.56738,453.554779
11/9/2020,15332.31543,444.163055
11/10/2020,15290.90234,449.679626
11/11/2020,15701.33984,462.960541
11/12/2020,16276.34375,461.00528
11/13/2020,16317.80859,474.626434
11/14/2020,16068.13867,460.149841
11/15/2020,15955.58789,447.559082
11/16/2020,16716.11133,459.940308
11/17/2020,17645.40625,480.360077
11/18/2020,17804.00586,479.48407
11/19/2020,17817.08984,471.630432
11/20/2020,18621.31445,509.744568
11/21/2020,18642.23242,549.486633
11/22/2020,18370.00195,558.068115
11/23/2020,18364.12109,608.454041
11/24/2020,19107.46484,603.897766
11/25/2020,18732.12109,570.686646
11/26/2020,17150.62305,518.801147
11/27/2020,17108.40234,517.493713
11/28/2020,17717.41406,538.229797
11/29/2020,18177.48438,575.758057
11/30/2020,19625.83594,614.842529
12/1/2020,18802.99805,587.324158
12/2/2020,19201.0918,598.352356
12/3/2020,19445.39844,616.70874
12/4/2020,18699.76563,569.354187
12/5/2020,19154.23047,596.595459
12/6/2020,19345.12109,601.908997
12/7/2020,19191.63086,591.843384
12/8/2020,18321.14453,554.827759
12/9/2020,18553.91602,573.479126
12/10/2020,18264.99219,559.678528
12/11/2020,18058.9043,545.797363
12/12/2020,18803.65625,568.567322
12/13/2020,19142.38281,589.663208
12/14/2020,19246.64453,586.011169
12/15/2020,19417.07617,589.355591
12/16/2020,21310.59766,636.181824
12/17/2020,22805.16211,642.868958
12/18/2020,23137.96094,654.811951
12/19/2020,23869.83203,659.297913
12/20/2020,23477.29492,638.290833
12/21/2020,22803.08203,609.817871
12/22/2020,23783.0293,634.854187
12/23/2020,23241.3457,583.7146
12/24/2020,23735.94922,611.607178
12/25/2020,24664.79102,626.410706
12/26/2020,26437.03711,635.835815
12/27/2020,26272.29492,682.642334
12/28/2020,27084.80859,730.397339
12/29/2020,27362.4375,731.520142
12/30/2020,28840.95313,751.618958
12/31/2020,29001.7207,737.803406
1/1/2021,29374.15234,730.367554
1/2/2021,32127.26758,774.534973
1/3/2021,32782.02344,975.50769
1/4/2021,31971.91406,1040.233032
1/5/2021,33992.42969,1100.006104
1/6/2021,36824.36328,1207.112183
1/7/2021,39371.04297,1225.678101
1/8/2021,40797.60938,1224.197144
1/9/2021,40254.54688,1281.077271
1/10/2021,38356.44141,1262.246704
1/11/2021,35566.65625,1090.145386
1/12/2021,33922.96094,1043.43457
1/13/2021,37316.35938,1130.73938
1/14/2021,39187.32813,1218.453003
1/15/2021,36825.36719,1171.834595
1/16/2021,36178.14063,1233.537598
1/17/2021,35791.27734,1230.172241
1/18/2021,36630.07422,1257.279541
1/19/2021,36069.80469,1377.295898
1/20/2021,35547.75,1382.274048
1/21/2021,30825.69922,1121.570923
1/22/2021,33005.76172,1236.512207
1/23/2021,32067.64258,1230.990601
1/24/2021,32289.37891,1391.609375
1/25/2021,32366.39258,1324.414795
1/26/2021,32569.84961,1357.058105
1/27/2021,30432.54688,1253.187134
1/28/2021,33466.09766,1332.492188
1/29/2021,34316.38672,1382.522827
1/30/2021,34269.52344,1376.115479
